listing_id,brand,model,year,mileage_km,price_usd,city,state,fuel,transmission,seller_type,listing_date
282,toyota,yaris,2024,123594,26178.73,cali,valle del cauca,gasoline,automatic,dealer,2024-09-15
283,renault,kwid,2010,76477,10154.27,medellín,antioquia,gasoline,automatic,private,2024-06-16
284,nissan,sentra,2016,81191,12524.26,medellín,antioquia,gasoline,automatic,dealer,2024-03-20
285,chevrolet,sail,2022,45073,21825.9,medellín,antioquia,gasoline,manual,dealer,2024-02-16
286,renault,duster,2009,99729,6472.57,cali,valle del cauca,gasoline,automatic,private,2024-07-21
287,ford,fiesta,2017,81215,16724.41,barranquilla,atlántico,gasoline,manual,dealer,2024-08-24
288,chevrolet,sail,2011,227322,6468.59,medellín,antioquia,gasoline,automatic,private,2024-02-13
289,honda,hr-v,2010,106275,10329.41,medellín,antioquia,gasoline,automatic,private,2024-03-03
290,toyota,hilux,2009,92243,6411.74,barranquilla,atlántico,diesel,manual,dealer,2024-07-14
291,mazda,mazda3,2019,96369,17852.1,medellín,antioquia,gasoline,automatic,dealer,2024-05-31
292,volkswagen,jetta,2023,118259,19321.9,barranquilla,atlántico,gasoline,manual,dealer,2024-01-10
293,mazda,cx-3,2023,40196,26040.98,cali,valle del cauca,gasoline,manual,private,2024-04-22
294,toyota,rav4,2009,75694,9537.68,bucaramanga,santander,gasoline,manual,dealer,2024-03-22
295,chevrolet,sail,2015,81413,17091.83,medellín,antioquia,gasoline,cvt,private,2024-06-30
296,renault,logan,2015,172392,13827.44,cartagena,bolívar,gasoline,automatic,dealer,2024-06-29
297,honda,civic,2014,132524,14939.08,cali,valle del cauca,gasoline,manual,dealer,2024-04-29
298,honda,civic,2008,19813,5916.67,cali,valle del cauca,hybrid,manual,dealer,2024-06-23
299,renault,duster,2009,149247,7814.69,bogotá,cundinamarca,diesel,automatic,dealer,2024-07-10
300,mazda,mazda2,2018,98209,16129.36,medellín,antioquia,gasoline,manual,private,2024-06-11
